

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 12 19:35:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  3044     07A9  0825               	movf	_mes,w
  3045     07AA  00F4               	movwf	DS3231_Set_Date_Time@mth
  3046     07AB  0824               	movf	_ano,w
  3047     07AC  00F5               	movwf	DS3231_Set_Date_Time@yr
  3048     07AD  0823               	movf	_dow,w
  3049     07AE  00F6               	movwf	DS3231_Set_Date_Time@dw
  3050     07AF  0822               	movf	_horas,w
  3051     07B0  00F7               	movwf	DS3231_Set_Date_Time@hr
  3052     07B1  0821               	movf	_minutos,w
  3053     07B2  00F8               	movwf	DS3231_Set_Date_Time@mn
  3054     07B3  0820               	movf	_segundos,w
  3055     07B4  00F9               	movwf	DS3231_Set_Date_Time@sc
  3056     07B5  0826               	movf	_dia,w
  3057     07B6  120A  118A  2199  120A  118A  	fcall	_DS3231_Set_Date_Time
  3058     07BB                     l2436:
  3059                           
  3060                           ;maestro.c: 330:                 selector = 0;
  3061     07BB  1283               	bcf	3,5	;RP0=0, select bank0
  3062     07BC  1303               	bcf	3,6	;RP1=0, select bank0
  3063     07BD  01A7               	clrf	_selector
  3064                           
  3065                           ;maestro.c: 331:                 break;
  3066     07BE  2FE5               	goto	l173
  3067     07BF                     l2440:
  3068     07BF  1283               	bcf	3,5	;RP0=0, select bank0
  3069     07C0  1303               	bcf	3,6	;RP1=0, select bank0
  3070     07C1  0827               	movf	_selector,w
  3071     07C2  00D4               	movwf	??_CLK_CONFIG
  3072     07C3  01D5               	clrf	??_CLK_CONFIG+1
  3073     07C4  1BD4               	btfsc	??_CLK_CONFIG,7
  3074     07C5  03D5               	decf	??_CLK_CONFIG+1,f
  3075                           
  3076                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3077                           ; Switch size 1, requested type "simple"
  3078                           ; Number of cases is 1, Range of values is 0 to 0
  3079                           ; switch strategies available:
  3080                           ; Name         Instructions Cycles
  3081                           ; simple_byte            4     3 (average)
  3082                           ; direct_byte           11     8 (fixed)
  3083                           ; jumptable            260     6 (fixed)
  3084                           ;	Chosen strategy is simple_byte
  3085     07C6  0855               	movf	??_CLK_CONFIG+1,w
  3086     07C7  3A00               	xorlw	0	; case 0
  3087     07C8  1903               	skipnz
  3088     07C9  2FCB               	goto	l2538
  3089     07CA  2FA9               	goto	l2434
  3090     07CB                     l2538:
  3091                           
  3092                           ; Switch size 1, requested type "simple"
  3093                           ; Number of cases is 8, Range of values is 0 to 7
  3094                           ; switch strategies available:
  3095                           ; Name         Instructions Cycles
  3096                           ; simple_byte           25    13 (average)
  3097                           ; direct_byte           32     8 (fixed)
  3098                           ; jumptable            260     6 (fixed)
  3099                           ;	Chosen strategy is simple_byte
  3100     07CB  0854               	movf	??_CLK_CONFIG,w
  3101     07CC  3A00               	xorlw	0	; case 0
  3102     07CD  1903               	skipnz
  3103     07CE  2C11               	goto	l2194
  3104     07CF  3A01               	xorlw	1	; case 1
  3105     07D0  1903               	skipnz
  3106     07D1  2CCE               	goto	l2220
  3107     07D2  3A03               	xorlw	3	; case 2
  3108     07D3  1903               	skipnz
  3109     07D4  2D33               	goto	l2250
  3110     07D5  3A01               	xorlw	1	; case 3
  3111     07D6  1903               	skipnz
  3112     07D7  2D98               	goto	l2280
  3113     07D8  3A07               	xorlw	7	; case 4
  3114     07D9  1903               	skipnz
  3115     07DA  2DFA               	goto	l2310
  3116     07DB  3A01               	xorlw	1	; case 5
  3117     07DC  1903               	skipnz
  3118     07DD  2E83               	goto	l2344
  3119     07DE  3A03               	xorlw	3	; case 6
  3120     07DF  1903               	skipnz
  3121     07E0  2EE5               	goto	l2374
  3122     07E1  3A01               	xorlw	1	; case 7
  3123     07E2  1903               	skipnz
  3124     07E3  2F47               	goto	l2404
  3125     07E4  2FA9               	goto	l2434
  3126     07E5                     l173:
  3127     07E5  0008               	return
  3128     07E6                     __end_of_CLK_CONFIG:
  3129                           
  3130                           	psect	text6
  3131     0206                     __ptext6:	
  3132 ;; *************** function _sprintf *****************
  3133 ;; Defined at:
  3134 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;  sp              1    wreg     PTR unsigned char 
  3137 ;;		 -> buffer(20), 
  3138 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  3139 ;;		 -> STR_13(3), STR_12(14), STR_11(17), STR_10(11), 
  3140 ;;		 -> STR_9(7), STR_8(15), STR_7(10), STR_6(10), 
  3141 ;;		 -> STR_5(10), STR_4(15), STR_3(17), STR_2(4), 
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;  sp              1   22[BANK0 ] PTR unsigned char 
  3144 ;;		 -> buffer(20), 
  3145 ;;  tmpval          4    0        struct .
  3146 ;;  width           2   19[BANK0 ] int 
  3147 ;;  len             2   17[BANK0 ] unsigned int 
  3148 ;;  cp              2   15[BANK0 ] PTR const unsigned char 
  3149 ;;		 -> STR_14(7), ?_sprintf(2), dw(77), 
  3150 ;;  val             2   11[BANK0 ] unsigned int 
  3151 ;;  c               1   21[BANK0 ] unsigned char 
  3152 ;;  ap              1   14[BANK0 ] PTR void [1]
  3153 ;;		 -> ?_sprintf(2), 
  3154 ;;  prec            1   13[BANK0 ] char 
  3155 ;;  flag            1   10[BANK0 ] unsigned char 
  3156 ;; Return value:  Size  Location     Type
  3157 ;;                  2    0[BANK0 ] int 
  3158 ;; Registers used:
  3159 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3160 ;; Tracked objects:
  3161 ;;		On entry : 0/0
  3162 ;;		On exit  : 0/0
  3163 ;;		Unchanged: 0/0
  3164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3165 ;;      Params:         0       7       0       0       0
  3166 ;;      Locals:         0      13       0       0       0
  3167 ;;      Temps:          0       3       0       0       0
  3168 ;;      Totals:         0      23       0       0       0
  3169 ;;Total ram usage:       23 bytes
  3170 ;; Hardware stack levels used: 1
  3171 ;; Hardware stack levels required when called: 1
  3172 ;; This function calls:
  3173 ;;		___lwdiv
  3174 ;;		___lwmod
  3175 ;;		___wmul
  3176 ;;		_isdigit
  3177 ;; This function is called by:
  3178 ;;		_CLK_CONFIG
  3179 ;;		_DS3231_Get_DayOfWeek
  3180 ;; This function uses a non-reentrant model
  3181 ;;
  3182                           
  3183     0206                     _sprintf:	
  3184                           ;psect for function _sprintf
  3185                           
  3186                           
  3187                           ;incstack = 0
  3188                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3189                           ;sprintf@sp stored from wreg
  3190     0206  1283               	bcf	3,5	;RP0=0, select bank0
  3191     0207  1303               	bcf	3,6	;RP1=0, select bank0
  3192     0208  00D3               	movwf	sprintf@sp
  3193     0209                     l2000:
  3194                           
  3195                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  3196     0209  303E               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3197     020A  00CB               	movwf	sprintf@ap
  3198                           
  3199                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3200     020B  2BFB               	goto	l2118
  3201     020C                     l2002:
  3202                           
  3203                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3204     020C  3025               	movlw	37
  3205     020D  0652               	xorwf	sprintf@c,w
  3206     020E  1903               	btfsc	3,2
  3207     020F  2A11               	goto	u1481
  3208     0210  2A12               	goto	u1480
  3209     0211                     u1481:
  3210     0211  2A1C               	goto	l2008
  3211     0212                     u1480:
  3212     0212                     l2004:
  3213                           
  3214                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  3215     0212  0853               	movf	sprintf@sp,w
  3216     0213  0084               	movwf	4
  3217     0214  0852               	movf	sprintf@c,w
  3218     0215  1383               	bcf	3,7	;select IRP bank0
  3219     0216  0080               	movwf	0
  3220     0217                     l2006:
  3221     0217  3001               	movlw	1
  3222     0218  00C4               	movwf	??_sprintf
  3223     0219  0844               	movf	??_sprintf,w
  3224     021A  07D3               	addwf	sprintf@sp,f
  3225                           
  3226                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  3227     021B  2BFB               	goto	l2118
  3228     021C                     l2008:
  3229                           
  3230                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  3231     021C  01D0               	clrf	sprintf@width
  3232     021D  01D1               	clrf	sprintf@width+1
  3233                           
  3234                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3235     021E  01C7               	clrf	sprintf@flag
  3236     021F  2A25               	goto	l2014
  3237     0220                     l430:	
  3238                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 596:    case '0':
  3239                           
  3240                           
  3241                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  3242     0220  1547               	bsf	sprintf@flag,2
  3243     0221                     l2010:
  3244                           
  3245                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 598:     f++;
  3246     0221  3001               	movlw	1
  3247     0222  00C4               	movwf	??_sprintf
  3248     0223  0844               	movf	??_sprintf,w
  3249     0224  07BD               	addwf	sprintf@f,f
  3250     0225                     l2014:	
  3251                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  3252                           
  3253     0225  083D               	movf	sprintf@f,w
  3254     0226  0084               	movwf	4
  3255     0227  120A  118A  200D  120A  118A  	fcall	stringdir
  3256     022C  00C4               	movwf	??_sprintf
  3257     022D  01C5               	clrf	??_sprintf+1
  3258                           
  3259                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3260                           ; Switch size 1, requested type "simple"
  3261                           ; Number of cases is 1, Range of values is 0 to 0
  3262                           ; switch strategies available:
  3263                           ; Name         Instructions Cycles
  3264                           ; simple_byte            4     3 (average)
  3265                           ; direct_byte           11     8 (fixed)
  3266                           ; jumptable            260     6 (fixed)
  3267                           ;	Chosen strategy is simple_byte
  3268     022E  0845               	movf	??_sprintf+1,w
  3269     022F  3A00               	xorlw	0	; case 0
  3270     0230  1903               	skipnz
  3271     0231  2A33               	goto	l2540
  3272     0232  2A38               	goto	l2016
  3273     0233                     l2540:
  3274                           
  3275                           ; Switch size 1, requested type "simple"
  3276                           ; Number of cases is 1, Range of values is 48 to 48
  3277                           ; switch strategies available:
  3278                           ; Name         Instructions Cycles
  3279                           ; simple_byte            4     3 (average)
  3280                           ; direct_byte           14    11 (fixed)
  3281                           ; jumptable            263     9 (fixed)
  3282                           ;	Chosen strategy is simple_byte
  3283     0233  0844               	movf	??_sprintf,w
  3284     0234  3A30               	xorlw	48	; case 48
  3285     0235  1903               	skipnz
  3286     0236  2A20               	goto	l430
  3287     0237  2A38               	goto	l2016
  3288     0238                     l2016:
  3289                           
  3290                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  3291     0238  083D               	movf	sprintf@f,w
  3292     0239  0084               	movwf	4
  3293     023A  120A  118A  200D  120A  118A  	fcall	stringdir
  3294     023F  120A  158A  24FA  120A  118A  	fcall	_isdigit
  3295     0244  1C03               	btfss	3,0
  3296     0245  2A47               	goto	u1491
  3297     0246  2A48               	goto	u1490
  3298     0247                     u1491:
  3299     0247  2B11               	goto	l2066
  3300     0248                     u1490:
  3301     0248                     l2018:
  3302                           
  3303                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  3304     0248  1283               	bcf	3,5	;RP0=0, select bank0
  3305     0249  1303               	bcf	3,6	;RP1=0, select bank0
  3306     024A  01D0               	clrf	sprintf@width
  3307     024B  01D1               	clrf	sprintf@width+1
  3308     024C                     l2020:
  3309                           
  3310                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  3311     024C  300A               	movlw	10
  3312     024D  00F0               	movwf	___wmul@multiplier
  3313     024E  3000               	movlw	0
  3314     024F  00F1               	movwf	___wmul@multiplier+1
  3315     0250  1283               	bcf	3,5	;RP0=0, select bank0
  3316     0251  1303               	bcf	3,6	;RP1=0, select bank0
  3317     0252  0851               	movf	sprintf@width+1,w
  3318     0253  00F3               	movwf	___wmul@multiplicand+1
  3319     0254  0850               	movf	sprintf@width,w
  3320     0255  00F2               	movwf	___wmul@multiplicand
  3321     0256  120A  158A  25E0  120A  118A  	fcall	___wmul
  3322     025B  0871               	movf	?___wmul+1,w
  3323     025C  1283               	bcf	3,5	;RP0=0, select bank0
  3324     025D  1303               	bcf	3,6	;RP1=0, select bank0
  3325     025E  00D1               	movwf	sprintf@width+1
  3326     025F  0870               	movf	?___wmul,w
  3327     0260  00D0               	movwf	sprintf@width
  3328     0261                     l2022:
  3329                           
  3330                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  3331     0261  083D               	movf	sprintf@f,w
  3332     0262  0084               	movwf	4
  3333     0263  120A  118A  200D  120A  118A  	fcall	stringdir
  3334     0268  3ED0               	addlw	208
  3335     0269  00C4               	movwf	??_sprintf
  3336     026A  30FF               	movlw	255
  3337     026B  1803               	skipnc
  3338     026C  3000               	movlw	0
  3339     026D  00C5               	movwf	??_sprintf+1
  3340     026E  0844               	movf	??_sprintf,w
  3341     026F  07D0               	addwf	sprintf@width,f
  3342     0270  1803               	skipnc
  3343     0271  0AD1               	incf	sprintf@width+1,f
  3344     0272  0845               	movf	??_sprintf+1,w
  3345     0273  07D1               	addwf	sprintf@width+1,f
  3346     0274                     l2024:
  3347     0274  3001               	movlw	1
  3348     0275  00C4               	movwf	??_sprintf
  3349     0276  0844               	movf	??_sprintf,w
  3350     0277  07BD               	addwf	sprintf@f,f
  3351     0278                     l2026:
  3352                           
  3353                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  3354     0278  083D               	movf	sprintf@f,w
  3355     0279  0084               	movwf	4
  3356     027A  120A  118A  200D  120A  118A  	fcall	stringdir
  3357     027F  120A  158A  24FA  120A  118A  	fcall	_isdigit
  3358     0284  1803               	btfsc	3,0
  3359     0285  2A87               	goto	u1501
  3360     0286  2A88               	goto	u1500
  3361     0287                     u1501:
  3362     0287  2A4C               	goto	l2020
  3363     0288                     u1500:
  3364     0288  2B11               	goto	l2066
  3365     0289                     l2028:
  3366                           
  3367                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 760:     cp = (*(
      +                          const char * *)__va_arg((*(const char * **)ap), (const char *)0));
  3368     0289  084B               	movf	sprintf@ap,w
  3369     028A  0084               	movwf	4
  3370     028B  1383               	bcf	3,7	;select IRP bank0
  3371     028C  0800               	movf	0,w
  3372     028D  00CC               	movwf	sprintf@cp
  3373     028E  3000               	movlw	0
  3374     028F  00CD               	movwf	sprintf@cp+1
  3375     0290                     l2030:
  3376     0290  3001               	movlw	1
  3377     0291  00C4               	movwf	??_sprintf
  3378     0292  0844               	movf	??_sprintf,w
  3379     0293  07CB               	addwf	sprintf@ap,f
  3380     0294                     l2032:
  3381                           
  3382                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 766:    if(!cp)
  3383     0294  084C               	movf	sprintf@cp,w
  3384     0295  044D               	iorwf	sprintf@cp+1,w
  3385     0296  1D03               	btfss	3,2
  3386     0297  2A99               	goto	u1511
  3387     0298  2A9A               	goto	u1510
  3388     0299                     u1511:
  3389     0299  2A9E               	goto	l2036
  3390     029A                     u1510:
  3391     029A                     l2034:
  3392                           
  3393                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 767:     cp = "(n
      +                          ull)";
  3394     029A  3082               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  3395     029B  00CC               	movwf	sprintf@cp
  3396     029C  3080               	movlw	128
  3397     029D  00CD               	movwf	sprintf@cp+1
  3398     029E                     l2036:
  3399                           
  3400                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 771:    len = 0;
  3401     029E  01CE               	clrf	sprintf@len
  3402     029F  01CF               	clrf	sprintf@len+1
  3403                           
  3404                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 772:    while(cp[
      +                          len])
  3405     02A0  2AA7               	goto	l2040
  3406     02A1                     l2038:
  3407                           
  3408                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 773:     len++;
  3409     02A1  3001               	movlw	1
  3410     02A2  07CE               	addwf	sprintf@len,f
  3411     02A3  1803               	skipnc
  3412     02A4  0ACF               	incf	sprintf@len+1,f
  3413     02A5  3000               	movlw	0
  3414     02A6  07CF               	addwf	sprintf@len+1,f
  3415     02A7                     l2040:
  3416                           
  3417                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 772:    while(cp[
      +                          len])
  3418     02A7  084E               	movf	sprintf@len,w
  3419     02A8  074C               	addwf	sprintf@cp,w
  3420     02A9  0084               	movwf	4
  3421     02AA  084D               	movf	sprintf@cp+1,w
  3422     02AB  1803               	skipnc
  3423     02AC  0A4D               	incf	sprintf@cp+1,w
  3424     02AD  00FF               	movwf	btemp+1
  3425     02AE  120A  118A  2003  120A  118A  	fcall	stringtab
  3426     02B3  3A00               	xorlw	0
  3427     02B4  1D03               	skipz
  3428     02B5  2AB7               	goto	u1521
  3429     02B6  2AB8               	goto	u1520
  3430     02B7                     u1521:
  3431     02B7  2AA1               	goto	l2038
  3432     02B8                     u1520:
  3433     02B8                     l2042:
  3434                           
  3435                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 783:    if(((unsi
      +                          gned)width) > len)
  3436     02B8  0851               	movf	sprintf@width+1,w
  3437     02B9  024F               	subwf	sprintf@len+1,w
  3438     02BA  1D03               	skipz
  3439     02BB  2ABE               	goto	u1535
  3440     02BC  0850               	movf	sprintf@width,w
  3441     02BD  024E               	subwf	sprintf@len,w
  3442     02BE                     u1535:
  3443     02BE  1803               	skipnc
  3444     02BF  2AC1               	goto	u1531
  3445     02C0  2AC2               	goto	u1530
  3446     02C1                     u1531:
  3447     02C1  2AC9               	goto	l2046
  3448     02C2                     u1530:
  3449     02C2                     l2044:
  3450                           
  3451                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 784:     width -=
      +                           len;
  3452     02C2  084E               	movf	sprintf@len,w
  3453     02C3  02D0               	subwf	sprintf@width,f
  3454     02C4  084F               	movf	sprintf@len+1,w
  3455     02C5  1C03               	skipc
  3456     02C6  03D1               	decf	sprintf@width+1,f
  3457     02C7  02D1               	subwf	sprintf@width+1,f
  3458     02C8  2AD5               	goto	l2052
  3459     02C9                     l2046:
  3460                           
  3461                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 786:     width = 
      +                          0;
  3462     02C9  01D0               	clrf	sprintf@width
  3463     02CA  01D1               	clrf	sprintf@width+1
  3464     02CB  2AD5               	goto	l2052
  3465     02CC                     l2048:
  3466                           
  3467                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 791:      ((*sp++
      +                           = (' ')));
  3468     02CC  0853               	movf	sprintf@sp,w
  3469     02CD  0084               	movwf	4
  3470     02CE  3020               	movlw	32
  3471     02CF  1383               	bcf	3,7	;select IRP bank0
  3472     02D0  0080               	movwf	0
  3473     02D1                     l2050:
  3474     02D1  3001               	movlw	1
  3475     02D2  00C4               	movwf	??_sprintf
  3476     02D3  0844               	movf	??_sprintf,w
  3477     02D4  07D3               	addwf	sprintf@sp,f
  3478     02D5                     l2052:
  3479                           
  3480                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 790:     while(wi
      +                          dth--)
  3481     02D5  30FF               	movlw	255
  3482     02D6  07D0               	addwf	sprintf@width,f
  3483     02D7  1803               	skipnc
  3484     02D8  0AD1               	incf	sprintf@width+1,f
  3485     02D9  30FF               	movlw	255
  3486     02DA  07D1               	addwf	sprintf@width+1,f
  3487     02DB  0A50               	incf	sprintf@width,w
  3488     02DC  1D03               	skipz
  3489     02DD  2AE2               	goto	u1541
  3490     02DE  0A51               	incf	sprintf@width+1,w
  3491     02DF  1D03               	btfss	3,2
  3492     02E0  2AE2               	goto	u1541
  3493     02E1  2AE3               	goto	u1540
  3494     02E2                     u1541:
  3495     02E2  2ACC               	goto	l2048
  3496     02E3                     u1540:
  3497     02E3  2AFD               	goto	l2060
  3498     02E4                     l2054:
  3499                           
  3500                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 794:     ((*sp++ 
      +                          = (*cp++)));
  3501     02E4  084D               	movf	sprintf@cp+1,w
  3502     02E5  00FF               	movwf	btemp+1
  3503     02E6  084C               	movf	sprintf@cp,w
  3504     02E7  0084               	movwf	4
  3505     02E8  120A  118A  2003  120A  118A  	fcall	stringtab
  3506     02ED  00C4               	movwf	??_sprintf
  3507     02EE  0853               	movf	sprintf@sp,w
  3508     02EF  0084               	movwf	4
  3509     02F0  0844               	movf	??_sprintf,w
  3510     02F1  1383               	bcf	3,7	;select IRP bank0
  3511     02F2  0080               	movwf	0
  3512     02F3                     l2056:
  3513     02F3  3001               	movlw	1
  3514     02F4  07CC               	addwf	sprintf@cp,f
  3515     02F5  1803               	skipnc
  3516     02F6  0ACD               	incf	sprintf@cp+1,f
  3517     02F7  3000               	movlw	0
  3518     02F8  07CD               	addwf	sprintf@cp+1,f
  3519     02F9                     l2058:
  3520     02F9  3001               	movlw	1
  3521     02FA  00C4               	movwf	??_sprintf
  3522     02FB  0844               	movf	??_sprintf,w
  3523     02FC  07D3               	addwf	sprintf@sp,f
  3524     02FD                     l2060:
  3525                           
  3526                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 793:    while(len
      +                          --)
  3527     02FD  3001               	movlw	1
  3528     02FE  02CE               	subwf	sprintf@len,f
  3529     02FF  3000               	movlw	0
  3530     0300  1C03               	skipc
  3531     0301  03CF               	decf	sprintf@len+1,f
  3532     0302  02CF               	subwf	sprintf@len+1,f
  3533     0303  0A4E               	incf	sprintf@len,w
  3534     0304  1D03               	skipz
  3535     0305  2B0A               	goto	u1551
  3536     0306  0A4F               	incf	sprintf@len+1,w
  3537     0307  1D03               	btfss	3,2
  3538     0308  2B0A               	goto	u1551
  3539     0309  2B0B               	goto	u1550
  3540     030A                     u1551:
  3541     030A  2AE4               	goto	l2054
  3542     030B                     u1550:
  3543     030B  2BFB               	goto	l2118
  3544     030C                     l2062:
  3545                           
  3546                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  3547     030C  30C0               	movlw	192
  3548     030D  00C4               	movwf	??_sprintf
  3549     030E  0844               	movf	??_sprintf,w
  3550     030F  04C7               	iorwf	sprintf@flag,f
  3551                           
  3552                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  3553     0310  2B30               	goto	l2068
  3554     0311                     l2066:
  3555     0311  3001               	movlw	1
  3556     0312  1283               	bcf	3,5	;RP0=0, select bank0
  3557     0313  1303               	bcf	3,6	;RP1=0, select bank0
  3558     0314  07BD               	addwf	sprintf@f,f
  3559     0315  30FF               	movlw	-1
  3560     0316  073D               	addwf	sprintf@f,w
  3561     0317  0084               	movwf	4
  3562     0318  120A  118A  200D  120A  118A  	fcall	stringdir
  3563     031D  00D2               	movwf	sprintf@c
  3564     031E  00C4               	movwf	??_sprintf
  3565     031F  01C5               	clrf	??_sprintf+1
  3566                           
